feature,importance
F3912,173238.82368748524
F3898,37366.502690446374
F3914,28158.38799984455
F3240,10764.200508356094
F3799,3712.0337720766665
F3348,3268.221131181717
F1968,2696.6944979906084
F1165,2202.6024899806825
F364,1879.236993455887
F1813,1548.6799761652946
F1166,1234.0233868807322
F2581,1141.008861541748
F3805,1140.5709010038524
F1685,1136.7318412780762
F2140,1116.325622650981
F3536,836.3780636027456
F1921,825.946635054797
F781,733.9105150364339
F3143,707.1195718765259
F3839,690.8384684830904
F2009,622.4641681671143
F1057,586.9071010261774
F3748,546.0604665264487
F1919,481.866015625
F3640,476.7009750366211
F301,415.3376098632813
F997,409.23084325790404
F2182,405.75297639369967
F2889,397.2044210910797
F3811,384.7244018793106
F1922,346.7812002182007
F3351,344.63992285728455
F950,329.3349500656128
F3574,304.172562789917
F3487,262.7451893568039
F2139,236.0673082899535
F326,199.98144900724293
F2894,194.10100423097612
F366,192.92389993667604
F3643,191.72321190238
F3105,184.48871306926011
F3575,184.20800170898437
F2008,169.2536865234375
F1489,138.39346237182616
F2527,131.80360107421876
F3634,128.0945464121818
F3672,123.26647152900696
F3495,119.84537925720215
F3644,118.39428625106811
F2484,117.07629928588867
F61,116.62090478241444
F3534,108.65809054374695
F573,108.29640391021967
F3144,108.05526084899903
F3532,107.65627827048301
F2076,101.8966162417084
F3804,100.76322135925292
F2145,100.67363872528077
F1750,98.73790855407715
F2583,93.39309768676758
F1927,89.40419921875
F3887,87.8166603088379
F2038,84.03346163034439
F1928,83.97999877929688
F3526,81.73527821991593
F1321,81.42643828392029
F571,77.00121862888336
F3810,69.68805921077728
F2891,63.742944419384
F2681,62.530660247802736
F3798,59.1569943651557
F1755,58.60789558216929
F1710,58.41935634613037
F2290,58.213601684570314
F3750,57.83374401032925
F3106,53.97782822847366
F2586,53.87913153767586
F2534,52.567938500642775
F1920,52.2
F3808,52.00826091766358
F2890,51.331924366950986
F1323,50.62270259857178
F3919,50.047428488731384
F1815,48.70999227538705
F3099,47.551920318603514
F3812,45.89940690994263
F2950,45.05870596766472
F1647,44.87917528152466
F3842,44.16700540184975
F429,44.03479995727539
F2486,42.47630200982094
F3865,36.435400390625
F2535,36.14931514263153
F2040,34.67681884765625
F3832,33.69608814865351
F2150,33.49219970703125
F3535,32.62073331624269
F2849,31.457399940490724
F2149,31.19739990234375
F369,30.395413166284563
F2635,30.007963441312313
F3104,29.755419921875
F3708,29.089965891838073
F3714,28.704679870605467
F1819,28.151416013739073
F3813,26.8236528493464
F3841,25.378005865961313
F466,24.417164468765257
F2137,23.529268259555103
F2782,22.019436144828795
F1933,21.518400573730467
F3635,20.80510005950928
F2146,20.560324001312257
F1246,20.181882175430655
F2034,18.77771450281143
F1926,18.219901820272206
F3059,18.057382065057755
F2842,17.72855987548828
F3751,17.309735858440398
F1045,17.061772060394286
F3801,17.018377991020678
F3802,16.772947907447815
F1594,16.644780158996582
F3348_missing,16.39162130355835
F1279,16.195812773704528
F3845,15.995802283287048
F1932,15.535159683227539
F3831,15.401815144717693
F267,15.14031982421875
F59,15.089300537109375
F3807,14.759567270055413
F1863,14.61744445487857
F2344,14.604219245910645
F2957,14.462577760219574
F999,14.204699262976646
F156,14.173956996947528
F2485,14.074380493164062
F3711,13.226370279490947
F2074,13.208996744453907
F2637,13.078494630008937
F3395,13.055539047718048
F2489,13.026350208558142
F2388,12.92657196521759
F114,12.68458945006132
F3642,12.27821384370327
F367,11.396080017089844
F2032,11.132448029518127
F1708,11.038185834884644
F2645,10.946225393377244
F3595,10.782300186157226
F3102,10.689720153808594
F3493,10.649720376357436
F1925,10.499606919288635
F196_missing,10.361419677734375
F3243,10.278896236419678
F3537,10.101896953582763
F1153,9.946573033928871
F1177,9.604560089111327
F3840,9.395356927532703
F1429,9.131244134902953
F567,8.792450141906738
F160,8.717568469047546
F1477,8.52617243528366
F1707,8.416147994995118
F1814,8.296076107025147
F265,8.194788026809693
F2684,8.157878112792968
F3835,7.966423140466214
F2184,7.906283757090568
F2893,7.712779998779297
F3749,7.533333817124367
F3754,7.402788066864014
F470,7.21676197052002
F1597,6.978458654880524
F2997,6.890404129028321
F1431,6.856719970703125
F2852,6.684980010986328
F2647,6.626119995117188
F2787,6.61018009185791
F3838,6.566588515043259
F3851,6.545339965820313
F1598,6.509918373823166
F469,6.485680007934571
F3136,6.456879997253418
F2643,6.08991003036499
F1640,6.048167421668768
F435,5.839100074768067
F3489,5.811539936065674
F2077,5.773190212249756
F3600,5.48706038761884
F3796,5.412359380722046
F3492,5.3976818978786465
F3146,5.291360092163086
F3062,5.278972244262695
F2883,5.179819965362549
F673,5.0978601455688475
F1858,5.090633350610733
F423,5.023104095458985
F1281,4.942898577032611
F2350,4.9346160054206845
F598,4.893160057067871
F3843,4.863402962684631
F1753,4.856765925884247
F2892,4.838919830322266
F1381,4.773992474516854
F1105,4.773858070373535
F3147,4.763000106811523
F422,4.755929649583413
F2886,4.7103521704673765
F996,4.7102001190185545
F3834,4.6480135262012485
F3822,4.608900371566415
F1713,4.564502488821745
F145,4.5091593459248545
F2142,4.441389275714755
F268,4.292200088500977
F1702,4.162025904655456
F1923,4.043169806525111
F949,3.988034248352051
F2185,3.9855161249637603
F2825,3.9375
F3753,3.891027018427849
F2785,3.884706063568592
F259,3.8823126196861266
F2079,3.793899917602539
F120,3.7399722218513487
F1602,3.7023799419403076
F2845,3.6752601623535157
F531,3.618684529047459
F2999,3.5892220437526703
F1107,3.5163080215454103
F3806,3.3744600296020506
F1894,3.2933238983154296
F3871,3.2787455728277566
F1599,3.1822885453701018
F2828,3.1473199844360353
F1043,3.134791946411133
F1818,3.1097069561481474
F3037,3.0739200592041014
F3833,2.9737077832221983
F496,2.9485079765319826
F2075,2.9467399597167967
F3056,2.912669277191162
F3486,2.8878999136388304
F1605,2.7689365565776827
F1214,2.7329599380493166
F100,2.671574020385742
F2029,2.5784794330596923
F2640,2.480500030517578
F1705,2.4451159715652464
F3395_missing,2.4135676994919777
F956,2.398098039627075
F1821,2.3444400787353517
F570,2.2995503425598143
F2639,2.2604400634765627
F3873,2.2491398259997366
F1537,2.2370059490203857
F3645,2.233773350715637
F261,2.22544002532959
F1861,2.1111440420150758
F2642,2.0801520347595215
F3103,2.0702700138092043
F1816,2.040611046552658
F568,1.907703971862793
F2641,1.9062620162963868
F2638,1.7855631947517394
F193,1.776099967956543
F3800,1.7627192258834838
F2068,1.733568000793457
F3527,1.7277112245559691
F2953,1.7227420806884766
F1867,1.6817863821983337
F379,1.6728140830993652
F196,1.6565780639648438
F1249,1.6479900360107422
F1960,1.6108579635620117
F3837,1.601279965043068
F2960,1.594182014465332
F1273,1.5805052161216735
F1172,1.5770580291748046
F2991,1.5695580005645753
F1716,1.5312800407409668
F1969,1.5009583562612534
F1608,1.4929188013076782
F3829,1.4634689576923847
F3063,1.4594614282250404
F2041,1.4524708151817323
F3488,1.4008679866790772
F3743,1.400189369916916
F3499,1.3963430315256118
F3601,1.3329439640045166
F1320,1.312596035003662
F3719,1.3049539566040038
F1609,1.2990985989570618
F3136_missing,1.2878434240818024
F3108,1.2818220138549805
F1859,1.27475004196167
F159,1.269454002380371
F1711,1.2668459847569467
F1084,1.262849998474121
F3139_missing,1.258448028564453
F141,1.2452919960021973
F411,1.2380160331726073
F408,1.2196680068969727
F1644,1.1828060150146484
F424,1.1736120223999023
F3098,1.1733960151672362
F3398_missing,1.1732079982757568
F1501,1.058609962463379
F3703,1.0428530717268587
F3908,1.0377410113811494
F1491,0.9473939895629883
F3398,0.9470533356070518
F2956,0.9450704038143158
F1167,0.9401459693908691
F3002,0.9352142125368118
F1966,0.925081992149353
F193_missing,0.9154159545898437
F3872,0.9141286071389914
F157,0.9043546169996262
F3691,0.9033959865570068
F3900,0.87122802734375
F163,0.8433071732521057
F1209,0.8328299850225449
F3003,0.8086040019989014
F3501,0.7979360103607178
F2385,0.7781750161200762
F1603,0.774424409866333
F2480,0.7737259864807129
F524,0.7707732051610947
F148,0.7638700008392334
F1752,0.7601582109928131
F3484,0.7556617027148604
F1810,0.7486259818077088
F3109,0.728918993473053
F2286,0.7226451933383942
F3498,0.71739362180233
F3066,0.6588560104370117
F3227,0.65208979845047
F2992,0.6456560134887696
F2998,0.6379699945449829
F3240_missing,0.6347520112991333
F336,0.6329576754011214
F537,0.6288316130638123
F3646,0.6211380004882813
F3596,0.6056545943021774
F2389,0.5765059947967529
F1860,0.5608006000518799
F1812,0.5602371856570244
F3094,0.5537800192832947
F3700,0.5512335866689682
F1825,0.5382760047912598
F3819,0.535777997970581
F3529,0.524045991897583
F2777,0.5108831942081451
F2780,0.5083920001983643
F1745,0.4940380096435547
F3491,0.49284160137176514
F253,0.48903598785400393
F1967,0.4886579990386963
F3907,0.4552837938070297
F3816,0.4417375989258289
F118,0.4284980058670044
F1215,0.41620597839355467
F562,0.40359379053115846
F1213,0.40233402252197265
F3093,0.3860664889216423
F2776,0.3713299989700317
F563,0.34273180961608884
F1285,0.3408582091331482
F1490,0.34024200439453123
F471,0.3268123999238014
F3830,0.3078289985656738
F2141,0.3060717970132828
F2595,0.29282000064849856
F2735,0.28789580464363096
F957,0.2850059986114502
F2136,0.2790067598223686
F1171,0.27215260863304136
F525,0.26364400386810305
F2147,0.25800600051879885
F3825,0.2573915958404541
F260,0.2540504038333893
F2995,0.25180199146270754
F115,0.2506162017583847
F2030,0.2478019952774048
F256,0.24005000591278075
F368,0.23906199932098388
F365,0.23638999462127686
F3722_missing,0.23429598808288574
F2683,0.2329864025115967
F2035,0.2199700117111206
F1393,0.21417999267578125
F116,0.2103559970855713
F3814,0.2074832409620285
F1824,0.20109579861164092
F510,0.19801719784736632
F1387,0.1962425947189331
F2543,0.19433860182762147
F3230,0.18434519767761232
F126,0.18001940250396728
F2738,0.17849953083223227
F2037,0.1750522442162037
F1929,0.1713864028453827
F1820,0.1678727984428406
F3888_days_old,0.16503180265426637
F2134,0.16010940074920654
F2491,0.15704724490642546
F3820,0.155692195892334
F2291,0.1494189977645874
F2387,0.14938358217477798
F2651,0.14913367852568626
F3828,0.14526000022888183
F2380,0.14117439985275268
F1570,0.13857959508895873
F3803,0.13851300477981568
F2328_missing,0.13717199563980104
F26,0.13575680255889894
F2686,0.1344473570585251
F2349,0.13146740198135376
F1642,0.13112840056419373
F2251,0.13087220191955568
F3704,0.13026903420686722
F454,0.13012492433190345
F3717,0.12196320295333862
F1822,0.11950360536575318
F113,0.1114501953125
F3494,0.10411360263824462
F270,0.10283655179664493
F457,0.10244059562683105
F1971,0.10093740224838257
F327,0.09751219749450683
F3112,0.09533900022506714
F3826,0.09138355925679206
F3815,0.09099959731101989
F320,0.08761460185050965
F2248,0.08199440240859986
F565,0.07798939943313599
F3097,0.07694222144782543
F3606,0.07652940154075623
F2737,0.07014400064945221
F2384,0.06890079975128174
F2390,0.06764037869870662
F2478,0.06564459800720215
F2327_missing,0.0630810022354126
F2479,0.06224160045385361
F3836,0.06096257902681827
F2383,0.06044059991836548
F1759,0.059170597791671754
F3115_missing,0.05906999707221985
F123,0.05221620202064514
F361,0.051115798950195315
F158,0.048106199502944945
F2582,0.047739601135253905
F1154,0.047130799293518065
F1639,0.046863201260566714
F2742,0.046756398677825925
F294,0.0431768000125885
F2740,0.043011799454689026
F150,0.04137652069330215
F1636,0.03939299881458282
F428,0.03921360075473786
F2754,0.03813740089535713
F2382,0.03701640069484711
F1651,0.032096201181411745
F1533,0.03129479885101318
F3603,0.0285178005695343
F1606,0.028218200802803038
F3650,0.028188800811767577
F3485,0.027858400344848634
F3456,0.0275083988904953
F154,0.027371400594711305
F1706,0.027071601152420043
F2342,0.02628839910030365
F262,0.02615160048007965
F1744,0.025778600573539735
F2722,0.025111600756645203
F2743,0.023043539747595786
F3609,0.02208559960126877
F2736,0.020970399677753448
F2718,0.019734999537467955
F2292,0.017805719375610353
F3719_missing,0.016690599918365478
F2537,0.016147144651040436
F2724,0.01587042063474655
F556,0.015856699645519258
F2261,0.015795080363750456
F3827,0.015423020720481873
F2481,0.015319359302520753
F147,0.013912299275398254
F2488,0.012974439561367035
F3592,0.01233976036310196
F434,0.01211031973361969
F332,0.0111251600086689
F1963,0.009889739751815795
F3894,0.009700660035014153
F2548,0.009485299885272979
F838,0.009394259750843048
F1924,0.007340099662542343
F371,0.006900919973850251
F2028,0.006551679968833923
F3735,0.005791499838232994
F2848,0.004002460092306137
F625,0.003972680121660232
F3101,0.0031376801431179046
F2386,0.0029126999899744986
F3921,0.002759139984846115
F1719,0.002714099921286106
F992,0.002608479931950569
F3821,0.0023365400731563566
F2590,0.002306560054421425
F3607,0.002184079959988594
F3599,0.0018532060086727143
F370,0.0017608659341931342
F3741,0.0014021179638803005
F3859,0.0013213180005550384
F2444,0.0012631580233573914
F2345,0.0009386640042066575
F3636,0.0007642880082130432
F2796,0.0007013259921222926
F337,0.0006996360141783952
F2794,0.0006945100147277116
F2688,0.0006809140089899301
F2687,0.00047109680017456414
F479,0.0003973179962486029
F2450,0.00035580398980528116
F2453,0.00030451600905507804
F3523,0.0
F3775,0.0
F3509,0.0
F3781,0.0
F3510,0.0
F3511,0.0
F3512,0.0
F3780,0.0
F3779,0.0
F3513,0.0
F3518,0.0
F3515,0.0
F3516,0.0
F3517,0.0
F3519,0.0
F3778,0.0
F3777,0.0
F3520,0.0
F3521,0.0
F3522,0.0
F3514,0.0
F3756,0.0
F3755,0.0
F3752,0.0
F3528,0.0
F3747,0.0
F3530,0.0
F3531,0.0
F3768,0.0
F3745,0.0
F3533,0.0
F3744,0.0
F3742,0.0
F3538,0.0
F3539,0.0
F3540,0.0
F3740,0.0
F3746,0.0
F3774,0.0
F3524,0.0
F3772,0.0
F3771,0.0
F3770,0.0
F3769,0.0
F3525,0.0
F3767,0.0
F3757,0.0
F3765,0.0
F3764,0.0
F3763,0.0
F3762,0.0
F3761,0.0
F3760,0.0
F3759,0.0
F3758,0.0
F3766,0.0
F3849,0.0
F3848,0.0
F3465,0.0
F3466,0.0
F3847,0.0
F3846,0.0
F3467,0.0
F3468,0.0
F3497,0.0
F3470,0.0
F3844,0.0
F3471,0.0
F3472,0.0
F3473,0.0
F3474,0.0
F3475,0.0
F3476,0.0
F3469,0.0
F3451,0.0
F3453,0.0
F3454,0.0
F3455,0.0
F3450,0.0
F3457,0.0
F3458,0.0
F3459,0.0
F3850,0.0
F3460,0.0
F3461,0.0
F3462,0.0
F3463,0.0
F3464,0.0
F3854,0.0
F3853,0.0
F3852,0.0
F3856,0.0
F3790,0.0
F3789,0.0
F3788,0.0
F3787,0.0
F3496,0.0
F3541,0.0
F3786,0.0
F3785,0.0
F3477,0.0
F3784,0.0
F3502,0.0
F3504,0.0
F3505,0.0
F3507,0.0
F3508,0.0
F3783,0.0
F3782,0.0
F3500,0.0
F3478,0.0
F3479,0.0
F3480,0.0
F3481,0.0
F3482,0.0
F3483,0.0
F3824,0.0
F3823,0.0
F3791,0.0
F3817,0.0
F3809,0.0
F3797,0.0
F3795,0.0
F3794,0.0
F3793,0.0
F3490,0.0
F3792,0.0
F3818,0.0
F3690,0.0
F3689,0.0
F3688,0.0
F3620,0.0
F3621,0.0
F3687,0.0
F3622,0.0
F3623,0.0
F3550,0.0
F3625,0.0
F3686,0.0
F3626,0.0
F3685,0.0
F3684,0.0
F3627,0.0
F3628,0.0
F3629,0.0
F3630,0.0
F3624,0.0
F3705,0.0
F3702,0.0
F3701,0.0
F3608,0.0
F3699,0.0
F3698,0.0
F3610,0.0
F3697,0.0
F3612,0.0
F3619,0.0
F3615,0.0
F3696,0.0
F3616,0.0
F3617,0.0
F3695,0.0
F3618,0.0
F3694,0.0
F3693,0.0
F3692,0.0
F3613,0.0
F3667,0.0
F3647,0.0
F3648,0.0
F3649,0.0
F3666,0.0
F3651,0.0
F3652,0.0
F3653,0.0
F3654,0.0
F3683,0.0
F3656,0.0
F3664,0.0
F3657,0.0
F3658,0.0
F3659,0.0
F3660,0.0
F3661,0.0
F3662,0.0
F3663,0.0
F3655,0.0
F3682,0.0
F3631,0.0
F3632,0.0
F3633,0.0
F3681,0.0
F3680,0.0
F3637,0.0
F3679,0.0
F3638,0.0
F3669,0.0
F3678,0.0
F3677,0.0
F3641,0.0
F3676,0.0
F3675,0.0
F3674,0.0
F3673,0.0
F3671,0.0
F3670,0.0
F3639,0.0
F3558,0.0
F3559,0.0
F3561,0.0
F3562,0.0
F3563,0.0
F3564,0.0
F3565,0.0
F3566,0.0
F3567,0.0
F3706,0.0
F3569,0.0
F3570,0.0
F3571,0.0
F3572,0.0
F3573,0.0
F3732,0.0
F3731,0.0
F3576,0.0
F3577,0.0
F3568,0.0
F3542,0.0
F3543,0.0
F3544,0.0
F3545,0.0
F3546,0.0
F3547,0.0
F3548,0.0
F3549,0.0
F3739,0.0
F3556,0.0
F3738,0.0
F3552,0.0
F3553,0.0
F3554,0.0
